==================== Iniciando a resolução do modelo exato
Set parameter TimeLimit to value 12000
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (win64 - Windows 11+.0 (26200.2))

CPU model: AMD Ryzen 9 9950X3D 16-Core Processor, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 16 physical cores, 32 logical processors, using up to 32 threads

Non-default parameters:
TimeLimit  12000

Optimize a model with 43780 rows, 22864 columns and 230112 nonzeros (Min)
Model fingerprint: 0x5a1e3e00
Model has 21200 linear objective coefficients
Variable types: 832 continuous, 22032 integer (22032 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+05]
  Objective range  [4e+00, 8e+01]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+05]

Presolve removed 1836 rows and 3222 columns
Presolve time: 1.11s
Presolved: 41944 rows, 19642 columns, 155476 nonzeros
Variable types: 808 continuous, 18834 integer (18834 binary)

Deterministic concurrent LP optimizer: primal and dual simplex (primal and dual model)
Showing primal log only...

Root relaxation presolved: 41647 rows, 19939 columns, 155179 nonzeros

Concurrent spin time: 1.76s (can be avoided by choosing Method=3)
  6696  5806  562.76290   37  342          -  562.76290      -   108 2177s
  6697  5807  648.37783  119  369          -  562.76290      -   108 2192s
  6698  5807  563.42500   25  419          -  563.42500      -   108 2264s
  6699  5808  573.86477   72  438          -  563.46498      -   108 2281s
  6700  5809  563.80312    8  375          -  563.80312      -   108 2291s
  6701  5809  740.37986  232  341          -  563.80667      -   107 2306s
  6702  5810  769.70401  149  502          -  563.85497      -   107 2319s
  6703  5811  601.77234  104  476          -  564.06889      -   107 2340s
  6704  5811  564.48128   18  518          -  564.48128      -   107 2408s
  6705  5812  564.48771   43  472          -  564.48771      -   107 2429s
  6706  5813  622.53416   67  486          -  564.48771      -   107 2435s
  6707  5813  564.54545   53  452          -  564.54545      -   107 2450s
  6708  5814  743.22059  158  442          -  564.56260      -   107 2457s
  6709  5815  564.56260   29  437          -  564.56260      -   107 2473s
  6710  5815  705.54433  160  440          -  564.56260      -   107 2480s
  6711  5816  564.59256   54  571          -  564.59256      -   107 2508s
  6712  5817  606.32105   55  527          -  564.60327      -   107 2536s
  6713  5817  595.92468   34  564          -  564.60327      -   107 2551s
  6714  5818  756.41096  156  520          -  564.75331      -   107 2595s
  6715  5819  577.22175   68  525          -  564.75331      -   107 2610s
  6716  5819  626.07574   84  547          -  564.82409      -   107 2620s
  6717  5820  601.04869   81  565          -  564.82409      -   107 2638s
  6718  5821  565.30632   32  579          -  565.00588      -   107 2644s
  6719  5821  598.65917  144  570          -  565.06514      -   107 2665s
  6720  5822  590.08100   96  509          -  565.58726      -   107 2679s
  6721  5823  593.16814  112  437          -  565.58726      -   107 2694s
  6722  5823  568.43689   13  586          -  568.43689      -   107 2714s
  6723  5824  720.39257  140  572          -  568.43689      -   107 2734s
  6724  5825  651.27163  104  480          -  570.38955      -   107 2750s
  6725  5825  570.62009   20  544          -  570.62009      -   107 2778s
  6726  5826  826.89537  202  497          -  570.72592      -   107 2792s
  6727  5827  676.50889  112  488          -  570.72592      -   107 2809s
  6728  5827  691.41695  161  494          -  570.95053      -   107 2822s
  6729  5828  772.47373  195  500          -  570.95053      -   107 2841s
  6730  5829  595.66708   55  412          -  570.99243      -   107 2990s
  6731  5829  630.74588   87  557          -  570.99243      -   107 3008s
  6732  5830  571.28653   16  594          -  571.28653      -   107 3027s
  6733  5831  574.85000   23  519          -  571.31035      -   107 3046s
  6734  5831  596.26046   58  550          -  571.31407      -   107 3053s
  6735  5832  571.31407   29  595          -  571.31407      -   107 3071s
  6736  5833  599.89506   65  555          -  571.51751      -   107 3081s
  6737  5833  637.95819  100  584          -  571.51751      -   107 3087s
  6738  5834  650.67211  100  517          -  571.62453      -   107 3095s
  6739  5835  698.34819  163  528          -  571.62453      -   107 3100s
  6740  5835  571.62453   37  515          -  571.62453      -   107 3110s
  6741  5836  743.01957  148  558          -  571.62453      -   107 3115s
  6742  5837  611.71675  123  542          -  571.62453      -   107 3123s
  6743  5837  623.41173   91  546          -  571.62453      -   107 3129s
  6744  5838  590.85374   72  476          -  571.62453      -   107 3148s
  6747  5841  728.94507  135  200          -  571.62453      -   117 3173s
  6748  5842  571.62453   24  200          -  571.62453      -   117 3179s
  6749  5842  598.88753   68  200          -  571.62453      -   117 3214s
  6750  5843  791.56381  240  248          -  571.62453      -   116 3228s
  6751  5844  571.62453   29  274          -  571.62453      -   116 3245s
  6752  5844  583.77671   76  250          -  571.62453      -   116 3264s
  6753  5845  610.55746  118  322          -  571.62453      -   116 3292s
  6754  5846  596.98244   76  255          -  571.62453      -   116 3318s
  6755  5846  572.40761   63  438          -  571.62453      -   116 3354s
  6756  5847  571.62453   21  364          -  571.62453      -   116 3388s
  6757  5848  696.32728  118  419          -  571.62453      -   116 3415s
  6758  5848  571.62453   39  335          -  571.62453      -   116 3478s
  6759  5849  734.37156  132  486          -  571.62453      -   116 3521s
  6760  5850  648.72717  129  592          -  571.62453      -   116 3571s
  6761  5850  571.70277   50  594          -  571.70277      -   116 3598s
  6762  5851  650.35335  132  617          -  571.84392      -   116 3615s
  6763  5852  571.84493   32  620          -  571.84493      -   116 3635s
  6764  5852  571.96154   19  641          -  571.96154      -   116 3655s
  6765  5853  669.77774  111  577          -  571.96154      -   116 3675s
  6766  5854  637.99224  103  623          -  571.96154      -   116 3690s
  6767  5854  572.23260   16  604          -  572.23260      -   116 3717s
  6768  5855  606.87610  119  647          -  572.29285      -   116 3766s
  6769  5856  585.49233  102  584          -  572.29285      -   116 3795s
  6770  5856  736.15731  135  578          -  572.30646      -   116 3814s
  6771  5857  572.30646   10  577          -  572.30646      -   116 3847s
  6772  5858  716.89476  122  455          -  573.00016      -   116 3872s
  6773  5858  639.50506  211  294          -  573.08000      -   116 3915s
  6774  5859  573.09443   13  671          -  573.09443      -   116 3939s
  6775  5860  601.60459   61  659          -  573.10267      -   116 3971s
  6776  5860  597.14593   57  594          -  573.13651      -   116 3991s
  6777  5861  590.74055   86  618          -  573.13651      -   116 4026s
  6778  5862  573.34087   26  461          -  573.34087      -   116 4062s
  6779  5862  606.23110   68  563          -  573.43134      -   116 4098s
  6780  5863  642.87937  136  640          -  573.96951      -   116 4197s
  6781  5864  834.88562  210  666          -  574.03351      -   116 4232s
  6782  5864  791.86587  150  586          -  574.17851      -   116 4274s
  6783  5865  574.17851   20  549          -  574.17851      -   116 4304s
  6784  5866  610.61228  125  544          -  574.31344      -   116 4326s
  6785  5866  622.43524  127  628          -  574.31622      -   116 4335s
  6786  5867  574.53554   18  694          -  574.53554      -   116 4378s
  6787  5868  574.53554    8  708          -  574.53554      -   116 4385s
  6788  5868  608.67515  103  608          -  574.73381      -   116 4400s
  6789  5869  665.46244  146  603          -  574.81049      -   116 4419s
  6790  5870  604.44255  112  591          -  574.87707      -   116 4470s
  6791  5870  574.89301   11  620          -  574.89301      -   116 4486s
  6792  5871  680.29020  135  604          -  575.32941      -   116 4571s
  6793  5872  712.87837  140  630          -  575.32941      -   116 4590s
  6794  5872  575.91156   13  681          -  575.91156      -   116 4652s
  6795  5873  586.30927   61  616          -  576.08287      -   116 4662s
  6796  5874  576.35997   37  628          -  576.35997      -   116 4687s
  6797  5874  648.37783  119  682          -  576.35997      -   116 4696s
  6798  5875  576.35997   25  682          -  576.35997      -   116 4769s
  6799  5876  576.35997   72  686          -  576.35997      -   116 4778s
  6800  5876  576.35997    8  688          -  576.35997      -   116 4791s
  6801  5877  740.37986  232  682          -  576.35997      -   116 4804s
  6802  5878  769.70401  149  634          -  576.35997      -   116 5004s
  6803  5878  601.77234  104  635          -  576.35997      -   116 5015s
  6804  5879  576.35997   18  647          -  576.35997      -   116 5037s
  6807  5882  576.35997   53  200          -  576.35997      -   122 5071s
  6808  5883  743.22059  158  200          -  576.35997      -   122 5084s
  6809  5883  576.35997   29  200          -  576.35997      -   122 5151s
  6810  5884  705.54433  160  236          -  576.35997      -   122 5195s
  6811  5885  576.35997   54  347          -  576.35997      -   122 5230s
  6812  5885  606.32105   55  376          -  576.35997      -   122 5270s
  6813  5886  595.92468   34  373          -  576.42408      -   122 5315s
  6814  5887  756.41096  156  343          -  576.42408      -   122 5361s
  6815  5887  577.22175   68  336          -  576.42408      -   122 5399s
  6816  5888  626.07574   84  477          -  576.42408      -   122 5450s
  6817  5889  601.04869   81  517          -  576.42408      -   122 5507s
  6818  5889  576.42408   32  583          -  576.42408      -   122 5555s
  6819  5890  598.65917  144  531          -  576.42408      -   122 5604s
  6820  5891  590.08100   96  572          -  576.42408      -   122 5643s
  6821  5891  593.16814  112  547          -  576.42408      -   122 5701s
  6822  5892  576.42408   13  625          -  576.42408      -   122 5736s
  6823  5893  720.39257  140  562          -  576.42408      -   122 5771s
  6824  5893  651.27163  104  552          -  576.42919      -   122 5842s
  6825  5894  576.42919   20  642          -  576.42919      -   122 5882s
  6826  5895  826.89537  202  580          -  576.44509      -   122 5912s
  6827  5895  676.50889  112  625          -  576.44509      -   122 5956s
  6828  5896  691.41695  161  520          -  577.19950      -   122 5992s
  6829  5897  772.47373  195  558          -  577.19950      -   122 6008s
  6830  5897  595.66708   55  653          -  577.23746      -   122 6037s
  6831  5898  630.74588   87  624          -  577.23824      -   122 6042s
  6832  5899  577.23878   16  655          -  577.23878      -   122 6051s
  6833  5899  577.23878   23  696          -  577.23878      -   122 6061s
  6834  5900  596.26046   58  662          -  577.28870      -   122 6088s
  6835  5901  577.28870   29  655          -  577.28870      -   122 6102s
  6836  5901  599.89506   65  610          -  577.35002      -   122 6112s
  6837  5902  637.95819  100  615          -  577.35002      -   122 6118s
  6838  5903  650.67211  100  667          -  577.39785      -   122 6144s
  6839  5903  698.34819  163  602          -  577.44349      -   122 6164s
  6840  5904  577.52515   37  625          -  577.52515      -   122 6178s
  6841  5905  743.01957  148  624          -  577.52515      -   122 6190s
  6842  5905  611.71675  123  683          -  577.55524      -   122 6225s
  6843  5906  623.41173   91  710          -  577.55853      -   122 6235s
  6844  5907  590.85374   72  744          -  577.57031      -   122 6248s
  6845  5907  577.88317   91  784          -  577.57031      -   122 6260s
  6846  5908  631.78311   80  710          -  577.59002      -   122 6297s
  6847  5909  728.94507  135  750          -  577.59086      -   122 6306s
  6848  5909  577.64364   24  821          -  577.64364      -   122 6316s
  6849  5910  598.88753   68  799          -  577.64589      -   122 6327s
  6850  5911  791.56381  240  813          -  577.66428      -   122 6374s
  6851  5911  577.66497   29  817          -  577.66497      -   122 6378s
  6852  5912  583.77671   76  866          -  577.67345      -   122 6385s
  6853  5913  610.55746  118  863          -  577.67345      -   122 6395s
  6854  5913  596.98244   76  729          -  577.83071      -   122 6440s
  6855  5914  577.83071   63  736          -  577.83071      -   122 6448s
  6856  5915  577.88373   21  744          -  577.88373      -   122 6451s
  6858  5916  577.91553   39  731          -  577.91553      -   122 6462s
  6859  5917  734.37156  132  740          -  577.93080      -   122 6482s
  6860  5917  648.72717  129  760          -  577.93863      -   122 6489s
  6861  5918  577.93863   50  777          -  577.93863      -   122 6502s
  6862  5919  650.35335  132  799          -  577.93873      -   122 6511s
  6863  5919  577.93873   32  803          -  577.93873      -   121 6522s
  6864  5920  577.93873   19  804          -  577.93873      -   121 6536s
  6865  5921  669.77774  111  812          -  577.93873      -   121 6547s
  6866  5921  637.99224  103  878          -  577.93873      -   121 6551s
  6867  5922  577.93873   16  853          -  577.93873      -   121 6566s
  6868  5923  606.87610  119  833          -  577.96602      -   121 6579s
  6869  5923  585.49233  102  856          -  577.96602      -   121 6595s
  6871  5925  577.96602   10  859          -  577.96602      -   121 6600s
  6872  5925  716.89476  122  859          -  577.96602      -   121 6614s
  6875  5929  601.60459   61  200          -  577.96602      -   125 6621s
  6877  5930  590.74055   86  200          -  577.96602      -   125 6695s
  6878  5931  577.96602   26  204          -  577.96602      -   125 6741s
  6879  5932  606.23110   68  227          -  577.96602      -   125 6779s
  6880  5932  642.87937  136  310          -  577.96602      -   125 6835s
  6881  5933  834.88562  210  199          -  577.96602      -   125 6873s
  6882  5934  791.86587  150  235          -  577.96602      -   125 6911s
  6883  5934  578.01714   20  268          -  578.01714      -   125 6943s
  6884  5935  610.61228  125  363          -  578.01714      -   125 6973s
  6885  5936  622.43524  127  403          -  578.01714      -   125 7030s
  6886  5936  578.01714   18  463          -  578.01714      -   125 7097s
  6887  5937  578.01714    8  502          -  578.01714      -   125 7156s
  6888  5938  608.67515  103  570          -  578.01714      -   125 7221s
  6889  5938  665.46244  146  504          -  578.01714      -   125 7283s
  6890  5939  604.44255  112  554          -  578.01714      -   125 7314s
  6891  5940  578.01714   11  733          -  578.01714      -   125 7346s
  6892  5940  680.29020  135  790          -  578.01714      -   125 7449s
  6893  5941  712.87837  140  792          -  578.05206      -   125 7473s
  6894  5942  578.07930   13  838          -  578.07930      -   125 7511s
  6895  5942  586.30927   61  820          -  578.09470      -   125 7534s
  6896  5943  578.13444   37  833          -  578.13444      -   125 7562s
  6897  5944  648.37783  119  830          -  578.13444      -   125 7573s
  6898  5944  578.13696   25  843          -  578.13696      -   125 7599s
  6899  5945  578.13696   72  843          -  578.13696      -   125 7611s
  6900  5946  578.16552    8  850          -  578.16552      -   125 7631s
  6901  5946  740.37986  232  833          -  578.17590      -   125 7655s
  6902  5947  769.70401  149  837          -  578.20668      -   125 7693s
  6903  5948  601.77234  104  810          -  578.20668      -   125 7708s
  6904  5948  578.21197   18  834          -  578.21197      -   125 7712s
  6905  5949  578.21197   43  847          -  578.21197      -   125 7721s
  6906  5950  622.53416   67  847          -  578.21849      -   125 7739s
  6907  5950  578.21849   53  847          -  578.21849      -   125 7754s
  6908  5951  743.22059  158  847          -  578.21911      -   125 7783s
  6909  5952  578.21911   29  841          -  578.21911      -   125 7812s
  6910  5952  705.54433  160  841          -  578.21943      -   125 7934s
  6911  5956  578.22032   46  756          -  578.21943      -   129 7941s
  6913  5959  578.23330   47  753          -  578.23330      -   129 7945s
  6925  5979  578.24629   49  694          -  578.24495      -   130 7954s
  6941  5990  578.24629   50  726          -  578.24629      -   131 7965s
  6957  6015  578.24629   51  691          -  578.24629      -   131 7987s
  6989  6018  579.69620   53  581          -  578.24629      -   132 8018s
  7005  6027  596.62952   53  428          -  578.24629      -   134 8028s
  7021  6043  579.86311   54  527          -  578.24629      -   134 8033s
  7045  6061  580.35170   54  444          -  578.24629      -   136 8045s
  7073  6068  580.23790   55  436          -  578.24629      -   139 8065s
  7089  6080  579.91229   55  527          -  578.24629      -   140 8100s
  7108  6087  579.97362   56  543          -  578.24629      -   141 8133s
  7126  6099  613.58337   56  409          -  578.24629      -   143 8183s
  7146  6107  579.98272   57  506          -  578.24629      -   145 8193s
  7162  6115  581.75669   57  399          -  578.24629      -   145 8218s
  7178  6126  580.10527   58  525          -  578.24629      -   147 8227s
  7194  6135  580.49960   58  439          -  578.24629      -   148 8270s
  7210  6144  580.25066   59  525          -  578.24629      -   150 8296s
  7227  6152  615.32372   59  395          -  578.24629      -   151 8343s
  7244  6162  580.25066   60  536          -  578.24629      -   152 8385s
  7260  6173  581.60603   60  363          -  578.24629      -   153 8412s
  7276  6183  581.63931   61  408          -  578.24629      -   155 8445s
  7292  6194  598.22109   61  350          -  578.24629      -   155 8496s
  7308  6207  581.64841   62  379          -  578.24629      -   157 8514s
  7328  6222  588.01954   62  419          -  578.24629      -   159 8550s
  7354  6240  582.17901   63  389          -  578.24629      -   161 8587s
  7383  6257  581.88968   63  280          -  578.24629      -   163 8601s
  7415  6275  581.95879   64  313          -  578.24629      -   166 8624s
  7446  6297  600.82966   64  295          -  578.24629      -   168 8647s
  7484  6318  581.95879   65  304          -  578.24629      -   170 8675s
  7520  6339  582.47289   65  328          -  578.24629      -   172 8716s
  7555  6371  582.43704   66  283          -  578.24629      -   175 8741s
  7601  6373  593.03217   66  302          -  578.24629      -   178 8773s
  7626  6391  582.43704   67  283          -  578.24963      -   180 8801s
  7656  6426  589.81767   67  321          -  578.24963      -   181 8829s
  7703  6484  582.43752   68  293          -  578.24963      -   184 8861s
  7777  6546  599.35088   70  359          -  578.24963      -   188 8886s
  7868  6615  583.84146   74  333          -  578.24963      -   192 8922s
  7973  6669  585.40500   77  303          -  578.24963      -   197 8980s
  8066  6742  585.48175   80  355          -  578.24963      -   202 9013s
  8192  6820  585.80805   84  325          -  578.24963      -   208 9061s
  8330  6891  587.40111   87  306          -  578.24963      -   213 9084s
  8471  6982  588.34780   91  301          -  578.31330      -   220 9132s
  8621  7072  589.25274   95  286          -  578.31330      -   225 9160s
  8775  7037  591.72397   99  253          -  578.31330      -   230 9253s
  8791  7044  596.92115   99  339          -  578.31330      -   231 9355s
  8810  7054  591.77289  100  264          -  578.36766      -   232 9411s
  8826  7065  595.60816  100  275          -  578.36766      -   233 9462s
  8842  7082  591.77289  101  258          -  578.36766      -   233 9507s
  8868  7181  591.77289  102  255          -  578.36766      -   234 9568s
  8990  7311  600.58027  107  273          -  578.36766      -   237 9612s
  9171  7434  596.52601  112  309          -  578.36766      -   242 9674s
  9388  7565  600.81892  117  296          -  578.36766      -   246 9730s
  9622  7691  609.54337  124  257          -  578.36766      -   250 9787s
  9874  7808  654.64646  131  204          -  578.36766      -   254 9817s
 10137  7894  619.67394  140  214          -  578.37229      -   258 9886s
 10360  8025  638.05176  147  245          -  578.37229      -   264 9967s
 10600  8135  657.47801  157  228          -  578.63070      -   269 10050s
 10854  8255  674.73159  164  241          -  578.63070      -   274 10115s
 11104  8401  723.42562  173  214          -  578.63070      -   279 10215s
 11386  8566  724.55927  183  235          -  578.63070      -   283 10261s
 11695  8732  729.93850  193  204          -  578.63070      -   286 10342s
 12022  8904  754.38296  205  221          -  578.63070      -   288 10434s
 12367  9033  823.73519  215  175          -  578.63070      -   291 10491s
 12691  9207  846.86008  228  172          -  578.63070      -   294 10582s
